Folder PATH listing for volume Windows
Volume serial number is 3A1D-3FAE
C:.
¦   .browserslistrc
¦   .dockerignore
¦   .editorconfig
¦   .env.example
¦   .eslintrc.json
¦   .gitignore
¦   .gitmodules
¦   .gitpod.yml
¦   .nvmrc
¦   .prettierignore
¦   .prettierrc.json
¦   .stylelintrc.mjs
¦   .swp
¦   angular.json
¦   capacitor.config.ts
¦   CHANGELOG.md
¦   CLAUDE.md
¦   CONTRIBUTING.md
¦   debug-headers.spec.ts
¦   dir_struct.txt
¦   docker-compose.yaml
¦   docker-entrypoint.sh
¦   Dockerfile
¦   e2e-test-results.txt
¦   electron-builder.yaml
¦   Gemfile
¦   Gemfile.lock
¦   LICENSE
¦   ngsw-config.json
¦   package-lock.json
¦   package.json
¦   README.md
¦   SECURITY.md
¦   timezone-test-failures-summary.md
¦   tsconfig.base.json
¦   tsconfig.json
¦   webdav-analysis-report.md
¦   webdav-code-issues.md
¦   webdav-conditional-headers-guide.md
¦   webdav.yaml
¦   
+---.angular
¦   +---cache
¦       +---20.1.5
¦           +---angular-webpack
¦   ¦           dayOfYear.d.ts
¦   ¦           dayOfYear.js
¦   ¦           devHelper.d.ts
¦   ¦           devHelper.js
¦   ¦           duration.d.ts
¦   ¦           duration.js
¦   ¦           isBetween.d.ts
¦   ¦           isBetween.js
¦   ¦           isLeapYear.d.ts
¦   ¦           isLeapYear.js
¦   ¦           isMoment.d.ts
¦   ¦           isMoment.js
¦   ¦           isoWeek.d.ts
¦   ¦           isoWeek.js
¦   ¦           isoWeeksInYear.d.ts
¦   ¦           isoWeeksInYear.js
¦   ¦           isSameOrAfter.d.ts
¦   ¦           isSameOrAfter.js
¦   ¦           isSameOrBefore.d.ts
¦   ¦           isSameOrBefore.js
¦   ¦           isToday.d.ts
¦   ¦           isToday.js
¦   ¦           isTomorrow.d.ts
¦   ¦           isTomorrow.js
¦   ¦           isYesterday.d.ts
¦   ¦           isYesterday.js
¦   ¦           localeData.d.ts
¦   ¦           localeData.js
¦   ¦           localizedFormat.d.ts
¦   ¦           localizedFormat.js
¦   ¦           minMax.d.ts
¦   ¦           minMax.js
¦   ¦           negativeYear.d.ts
¦   ¦           negativeYear.js
¦   ¦           objectSupport.d.ts
¦   ¦           objectSupport.js
¦   ¦           pluralGetSet.d.ts
¦   ¦           pluralGetSet.js
¦   ¦           preParsePostFormat.d.ts
¦   ¦           preParsePostFormat.js
¦   ¦           quarterOfYear.d.ts
¦   ¦           quarterOfYear.js
¦   ¦           relativeTime.d.ts
¦   ¦           relativeTime.js
¦   ¦           timezone.d.ts
¦   ¦           timezone.js
¦   ¦           toArray.d.ts
¦   ¦           toArray.js
¦   ¦           toObject.d.ts
¦   ¦           toObject.js
¦   ¦           updateLocale.d.ts
¦   ¦           updateLocale.js
¦   ¦           utc.d.ts
¦   ¦           utc.js
¦   ¦           weekday.d.ts
¦   ¦           weekday.js
¦   ¦           weekOfYear.d.ts
¦   ¦           weekOfYear.js
¦   ¦           weekYear.d.ts
¦   ¦           weekYear.js
¦   ¦           
¦   +---debug
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---src
¦   ¦           browser.js
¦   ¦           common.js
¦   ¦           index.js
¦   ¦           node.js
¦   ¦           
¦   +---decode-uri-component
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---decompress-response
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   license
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   +---node_modules
¦   ¦       +---mimic-response
¦   ¦               index.d.ts
¦   ¦               index.js
¦   ¦               license
¦   ¦               package.json
¦   ¦               readme.md
¦   ¦               
¦   +---deep-eql
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---deep-is
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.markdown
¦   ¦   ¦   
¦   ¦   +---example
¦   ¦   ¦       cmp.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           cmp.js
¦   ¦           NaN.js
¦   ¦           neg-vs-pos-0.js
¦   ¦           
¦   +---deepmerge
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintcache
¦   ¦   ¦   changelog.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   license.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   rollup.config.js
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦           cjs.js
¦   ¦           umd.js
¦   ¦           
¦   +---default-browser
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       windows.js
¦   ¦       
¦   +---default-browser-id
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---defaults
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       test.js
¦   ¦       
¦   +---defer-to-connect
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦       +---source
¦   ¦               index.d.ts
¦   ¦               index.js
¦   ¦               
¦   +---define-data-property
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---define-lazy-prop
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---define-properties
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦           FUNDING.yml
¦   ¦           
¦   +---delaunator
¦   ¦       delaunator.js
¦   ¦       delaunator.min.js
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---delayed-stream
¦   ¦   ¦   .npmignore
¦   ¦   ¦   License
¦   ¦   ¦   Makefile
¦   ¦   ¦   package.json
¦   ¦   ¦   Readme.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           delayed_stream.js
¦   ¦           
¦   +---delegate
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   karma.conf.js
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   +---demo
¦   ¦   ¦       delegate.html
¦   ¦   ¦       multiple.html
¦   ¦   ¦       undelegate.html
¦   ¦   ¦       
¦   ¦   +---dist
¦   ¦   ¦       delegate.js
¦   ¦   ¦       
¦   ¦   +---src
¦   ¦   ¦       closest.js
¦   ¦   ¦       delegate.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           closest.js
¦   ¦           delegate.js
¦   ¦           
¦   +---depd
¦   ¦   ¦   History.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   Readme.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦       +---browser
¦   ¦               index.js
¦   ¦               
¦   +---destroy
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---detect-it
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦           detect-it.cjs.development.js
¦   ¦           detect-it.cjs.development.js.map
¦   ¦           detect-it.cjs.js
¦   ¦           detect-it.cjs.production.js
¦   ¦           detect-it.cjs.production.js.map
¦   ¦           detect-it.esm.js
¦   ¦           detect-it.esm.js.map
¦   ¦           detect-it.umd.development.js
¦   ¦           detect-it.umd.development.js.map
¦   ¦           detect-it.umd.production.js
¦   ¦           detect-it.umd.production.js.map
¦   ¦           index.d.ts
¦   ¦           
¦   +---detect-libc
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           detect-libc.js
¦   ¦           filesystem.js
¦   ¦           process.js
¦   ¦           
¦   +---detect-node
¦   ¦       browser.js
¦   ¦       index.esm.js
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       Readme.md
¦   ¦       
¦   +---di
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           annotation.js
¦   ¦           index.js
¦   ¦           injector.js
¦   ¦           module.js
¦   ¦           
¦   +---dir-compare
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---build
¦   ¦   ¦   +---src
¦   ¦   ¦       ¦   compareAsync.d.ts
¦   ¦   ¦       ¦   compareAsync.d.ts.map
¦   ¦   ¦       ¦   compareAsync.js
¦   ¦   ¦       ¦   compareAsync.js.map
¦   ¦   ¦       ¦   compareSync.d.ts
¦   ¦   ¦       ¦   compareSync.d.ts.map
¦   ¦   ¦       ¦   compareSync.js
¦   ¦   ¦       ¦   compareSync.js.map
¦   ¦   ¦       ¦   ExtOptions.d.ts
¦   ¦   ¦       ¦   ExtOptions.d.ts.map
¦   ¦   ¦       ¦   ExtOptions.js
¦   ¦   ¦       ¦   ExtOptions.js.map
¦   ¦   ¦       ¦   index.d.ts
¦   ¦   ¦       ¦   index.d.ts.map
¦   ¦   ¦       ¦   index.js
¦   ¦   ¦       ¦   index.js.map
¦   ¦   ¦       ¦   types.d.ts
¦   ¦   ¦       ¦   types.d.ts.map
¦   ¦   ¦       ¦   types.js
¦   ¦   ¦       ¦   types.js.map
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---Entry
¦   ¦   ¦       ¦       EntryBuilder.d.ts
¦   ¦   ¦       ¦       EntryBuilder.d.ts.map
¦   ¦   ¦       ¦       EntryBuilder.js
¦   ¦   ¦       ¦       EntryBuilder.js.map
¦   ¦   ¦       ¦       EntryComparator.d.ts
¦   ¦   ¦       ¦       EntryComparator.d.ts.map
¦   ¦   ¦       ¦       EntryComparator.js
¦   ¦   ¦       ¦       EntryComparator.js.map
¦   ¦   ¦       ¦       EntryEquality.d.ts
¦   ¦   ¦       ¦       EntryEquality.d.ts.map
¦   ¦   ¦       ¦       EntryEquality.js
¦   ¦   ¦       ¦       EntryEquality.js.map
¦   ¦   ¦       ¦       EntryType.d.ts
¦   ¦   ¦       ¦       EntryType.d.ts.map
¦   ¦   ¦       ¦       EntryType.js
¦   ¦   ¦       ¦       EntryType.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---FileCompareHandler
¦   ¦   ¦       ¦   +---default
¦   ¦   ¦       ¦   ¦       defaultFileCompare.d.ts
¦   ¦   ¦       ¦   ¦       defaultFileCompare.d.ts.map
¦   ¦   ¦       ¦   ¦       defaultFileCompare.js
¦   ¦   ¦       ¦   ¦       defaultFileCompare.js.map
¦   ¦   ¦       ¦   ¦       
¦   ¦   ¦       ¦   +---lines
¦   ¦   ¦       ¦       ¦   lineBasedCompareAsync.d.ts
¦   ¦   ¦       ¦       ¦   lineBasedCompareAsync.d.ts.map
¦   ¦   ¦       ¦       ¦   lineBasedCompareAsync.js
¦   ¦   ¦       ¦       ¦   lineBasedCompareAsync.js.map
¦   ¦   ¦       ¦       ¦   LineBasedCompareContext.d.ts
¦   ¦   ¦       ¦       ¦   LineBasedCompareContext.d.ts.map
¦   ¦   ¦       ¦       ¦   LineBasedCompareContext.js
¦   ¦   ¦       ¦       ¦   LineBasedCompareContext.js.map
¦   ¦   ¦       ¦       ¦   lineBasedCompareSync.d.ts
¦   ¦   ¦       ¦       ¦   lineBasedCompareSync.d.ts.map
¦   ¦   ¦       ¦       ¦   lineBasedCompareSync.js
¦   ¦   ¦       ¦       ¦   lineBasedCompareSync.js.map
¦   ¦   ¦       ¦       ¦   lineBasedFileCompare.d.ts
¦   ¦   ¦       ¦       ¦   lineBasedFileCompare.d.ts.map
¦   ¦   ¦       ¦       ¦   lineBasedFileCompare.js
¦   ¦   ¦       ¦       ¦   lineBasedFileCompare.js.map
¦   ¦   ¦       ¦       ¦   
¦   ¦   ¦       ¦       +---compare
¦   ¦   ¦       ¦       ¦       compareLineBatches.d.ts
¦   ¦   ¦       ¦       ¦       compareLineBatches.d.ts.map
¦   ¦   ¦       ¦       ¦       compareLineBatches.js
¦   ¦   ¦       ¦       ¦       compareLineBatches.js.map
¦   ¦   ¦       ¦       ¦       compareLines.d.ts
¦   ¦   ¦       ¦       ¦       compareLines.d.ts.map
¦   ¦   ¦       ¦       ¦       compareLines.js
¦   ¦   ¦       ¦       ¦       compareLines.js.map
¦   ¦   ¦       ¦       ¦       CompareLinesResult.d.ts
¦   ¦   ¦       ¦       ¦       CompareLinesResult.d.ts.map
¦   ¦   ¦       ¦       ¦       CompareLinesResult.js
¦   ¦   ¦       ¦       ¦       CompareLinesResult.js.map
¦   ¦   ¦       ¦       ¦       
¦   ¦   ¦       ¦       +---lineReader
¦   ¦   ¦       ¦               LineBatch.d.ts
¦   ¦   ¦       ¦               LineBatch.d.ts.map
¦   ¦   ¦       ¦               LineBatch.js
¦   ¦   ¦       ¦               LineBatch.js.map
¦   ¦   ¦       ¦               readBufferedLines.d.ts
¦   ¦   ¦       ¦               readBufferedLines.d.ts.map
¦   ¦   ¦       ¦               readBufferedLines.js
¦   ¦   ¦       ¦               readBufferedLines.js.map
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---FileSystem
¦   ¦   ¦       ¦       BufferPool.d.ts
¦   ¦   ¦       ¦       BufferPool.d.ts.map
¦   ¦   ¦       ¦       BufferPool.js
¦   ¦   ¦       ¦       BufferPool.js.map
¦   ¦   ¦       ¦       FileCloser.d.ts
¦   ¦   ¦       ¦       FileCloser.d.ts.map
¦   ¦   ¦       ¦       FileCloser.js
¦   ¦   ¦       ¦       FileCloser.js.map
¦   ¦   ¦       ¦       FileDescriptorQueue.d.ts
¦   ¦   ¦       ¦       FileDescriptorQueue.d.ts.map
¦   ¦   ¦       ¦       FileDescriptorQueue.js
¦   ¦   ¦       ¦       FileDescriptorQueue.js.map
¦   ¦   ¦       ¦       FsPromise.d.ts
¦   ¦   ¦       ¦       FsPromise.d.ts.map
¦   ¦   ¦       ¦       FsPromise.js
¦   ¦   ¦       ¦       FsPromise.js.map
¦   ¦   ¦       ¦       Queue.d.ts
¦   ¦   ¦       ¦       Queue.d.ts.map
¦   ¦   ¦       ¦       Queue.js
¦   ¦   ¦       ¦       Queue.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---FilterHandler
¦   ¦   ¦       ¦       defaultFilterHandler.d.ts
¦   ¦   ¦       ¦       defaultFilterHandler.d.ts.map
¦   ¦   ¦       ¦       defaultFilterHandler.js
¦   ¦   ¦       ¦       defaultFilterHandler.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---NameCompare
¦   ¦   ¦       ¦       defaultNameCompare.d.ts
¦   ¦   ¦       ¦       defaultNameCompare.d.ts.map
¦   ¦   ¦       ¦       defaultNameCompare.js
¦   ¦   ¦       ¦       defaultNameCompare.js.map
¦   ¦   ¦       ¦       fileBasedNameCompare.d.ts
¦   ¦   ¦       ¦       fileBasedNameCompare.d.ts.map
¦   ¦   ¦       ¦       fileBasedNameCompare.js
¦   ¦   ¦       ¦       fileBasedNameCompare.js.map
¦   ¦   ¦       ¦       StringCompareResult.d.ts
¦   ¦   ¦       ¦       StringCompareResult.d.ts.map
¦   ¦   ¦       ¦       StringCompareResult.js
¦   ¦   ¦       ¦       StringCompareResult.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Permission
¦   ¦   ¦       ¦       Permission.d.ts
¦   ¦   ¦       ¦       Permission.d.ts.map
¦   ¦   ¦       ¦       Permission.js
¦   ¦   ¦       ¦       Permission.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ResultBuilder
¦   ¦   ¦       ¦       defaultResultBuilderCallback.d.ts
¦   ¦   ¦       ¦       defaultResultBuilderCallback.d.ts.map
¦   ¦   ¦       ¦       defaultResultBuilderCallback.js
¦   ¦   ¦       ¦       defaultResultBuilderCallback.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Statistics
¦   ¦   ¦       ¦       StatisticsLifecycle.d.ts
¦   ¦   ¦       ¦       StatisticsLifecycle.d.ts.map
¦   ¦   ¦       ¦       StatisticsLifecycle.js
¦   ¦   ¦       ¦       StatisticsLifecycle.js.map
¦   ¦   ¦       ¦       StatisticsUpdate.d.ts
¦   ¦   ¦       ¦       StatisticsUpdate.d.ts.map
¦   ¦   ¦       ¦       StatisticsUpdate.js
¦   ¦   ¦       ¦       StatisticsUpdate.js.map
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Symlink
¦   ¦   ¦               LoopDetector.d.ts
¦   ¦   ¦               LoopDetector.d.ts.map
¦   ¦   ¦               LoopDetector.js
¦   ¦   ¦               LoopDetector.js.map
¦   ¦   ¦               
¦   ¦   +---node_modules
¦   ¦       +---brace-expansion
¦   ¦       ¦       index.js
¦   ¦       ¦       LICENSE
¦   ¦       ¦       package.json
¦   ¦       ¦       README.md
¦   ¦       ¦       
¦   ¦       +---minimatch
¦   ¦               LICENSE
¦   ¦               minimatch.js
¦   ¦               package.json
¦   ¦               README.md
¦   ¦               
¦   +---dir-glob
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---dmg-builder
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   +---node_modules
¦   ¦   ¦   +---fs-extra
¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---lib
¦   ¦   ¦   ¦       ¦   index.js
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---copy
¦   ¦   ¦   ¦       ¦       copy-sync.js
¦   ¦   ¦   ¦       ¦       copy.js
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---empty
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---ensure
¦   ¦   ¦   ¦       ¦       file.js
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       link.js
¦   ¦   ¦   ¦       ¦       symlink-paths.js
¦   ¦   ¦   ¦       ¦       symlink-type.js
¦   ¦   ¦   ¦       ¦       symlink.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---fs
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---json
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       jsonfile.js
¦   ¦   ¦   ¦       ¦       output-json-sync.js
¦   ¦   ¦   ¦       ¦       output-json.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---mkdirs
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       make-dir.js
¦   ¦   ¦   ¦       ¦       utils.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---move
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       move-sync.js
¦   ¦   ¦   ¦       ¦       move.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---output-file
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---path-exists
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---remove
¦   ¦   ¦   ¦       ¦       index.js
¦   ¦   ¦   ¦       ¦       rimraf.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---util
¦   ¦   ¦   ¦               stat.js
¦   ¦   ¦   ¦               utimes.js
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---jsonfile
¦   ¦   ¦           CHANGELOG.md
¦   ¦   ¦           index.js
¦   ¦   ¦           LICENSE
¦   ¦   ¦           package.json
¦   ¦   ¦           README.md
¦   ¦   ¦           utils.js
¦   ¦   ¦           
¦   ¦   +---out
¦   ¦   ¦       dmg.d.ts
¦   ¦   ¦       dmg.js
¦   ¦   ¦       dmg.js.map
¦   ¦   ¦       dmgLicense.d.ts
¦   ¦   ¦       dmgLicense.js
¦   ¦   ¦       dmgLicense.js.map
¦   ¦   ¦       dmgUtil.d.ts
¦   ¦   ¦       dmgUtil.js
¦   ¦   ¦       dmgUtil.js.map
¦   ¦   ¦       hdiuil.d.ts
¦   ¦   ¦       hdiuil.js
¦   ¦   ¦       hdiuil.js.map
¦   ¦   ¦       licenseButtons.d.ts
¦   ¦   ¦       licenseButtons.js
¦   ¦   ¦       licenseButtons.js.map
¦   ¦   ¦       licenseDefaultButtons.d.ts
¦   ¦   ¦       licenseDefaultButtons.js
¦   ¦   ¦       licenseDefaultButtons.js.map
¦   ¦   ¦       
¦   ¦   +---templates
¦   ¦   ¦       background.tiff
¦   ¦   ¦       
¦   ¦   +---vendor
¦   ¦       +---biplist
¦   ¦       ¦       __init__.py
¦   ¦       ¦       
¦   ¦       +---dmgbuild
¦   ¦       ¦       badge.py
¦   ¦       ¦       colors.py
¦   ¦       ¦       core.py
¦   ¦       ¦       
¦   ¦       +---ds_store
¦   ¦       ¦       buddy.py
¦   ¦       ¦       store.py
¦   ¦       ¦       __init__.py
¦   ¦       ¦       
¦   ¦       +---mac_alias
¦   ¦               alias.py
¦   ¦               bookmark.py
¦   ¦               osx.py
¦   ¦               utils.py
¦   ¦               __init__.py
¦   ¦               
¦   +---dns-packet
¦   ¦       classes.js
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       opcodes.js
¦   ¦       optioncodes.js
¦   ¦       package.json
¦   ¦       rcodes.js
¦   ¦       README.md
¦   ¦       types.js
¦   ¦       
¦   +---doctrine
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   LICENSE.closure-compiler
¦   ¦   ¦   LICENSE.esprima
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           doctrine.js
¦   ¦           typed.js
¦   ¦           utility.js
¦   ¦           
¦   +---dom-serialize
¦   ¦   ¦   .npmignore
¦   ¦   ¦   .travis.yml
¦   ¦   ¦   History.md
¦   ¦   ¦   index.js
¦   ¦   ¦   Makefile
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---test
¦   ¦           test.js
¦   ¦           
¦   +---dom-serializer
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦       ¦   foreignNames.d.ts
¦   ¦       ¦   foreignNames.d.ts.map
¦   ¦       ¦   foreignNames.js
¦   ¦       ¦   index.d.ts
¦   ¦       ¦   index.d.ts.map
¦   ¦       ¦   index.js
¦   ¦       ¦   
¦   ¦       +---esm
¦   ¦               foreignNames.d.ts
¦   ¦               foreignNames.d.ts.map
¦   ¦               foreignNames.js
¦   ¦               index.d.ts
¦   ¦               index.d.ts.map
¦   ¦               index.js
¦   ¦               package.json
¦   ¦               
¦   +---domelementtype
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
